Drug_Name,SMILES,Target,Activity,Molecular_Weight,LogP,H_Donors,H_Acceptors
Amoxicillin_973,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Active,351.02,1.31,1,6
Morphine_974,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,299.24,2.77,0,7
Ibuprofen_975,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Inactive,207.44,5.78,3,6
Clopidogrel_976,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,312.6,1.99,4,0
Omeprazole_977,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Active,343.5,5.09,4,9
Atorvastatin_978,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,546.15,2.32,3,9
Warfarin_979,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Inactive,296.53,1.44,4,8
Losartan_980,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,433.26,5.28,1,10
Omeprazole_981,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,359.87,5.21,0,0
Diclofenac_982,COC1=CC=C(C=C1)C(O)=O,COX,Active,290.17,2.38,1,8
Ibuprofen_983,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Inactive,202.94,2.01,3,0
Ibuprofen_984,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,193.61,1.65,2,3
Clopidogrel_985,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,309.91,1.61,3,9
Ibuprofen_986,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,209.28,3.93,2,3
Hydrochlorothiazide_987,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,302.69,0.27,2,3
Caffeine_988,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,200.72,1.76,2,3
Metformin_989,CNC(=N)NC(=N)N,AMPK,Active,125.02,1.86,5,9
Prednisone_990,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,343.62,3.67,2,4
Losartan_991,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Active,413.63,-0.78,0,2
Hydrochlorothiazide_992,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,302.22,5.56,2,6
Simvastatin_993,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,418.92,1.47,1,3
Azithromycin_994,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,759.39,5.48,0,7
Warfarin_995,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Inactive,322.42,5.35,5,0
Hydrochlorothiazide_996,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,287.77,0.48,1,4
Aspirin_997,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,170.81,1.13,0,2
Aspirin_998,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,183.35,2.48,5,6
Hydrochlorothiazide_999,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,283.62,3.96,5,9
Caffeine_1000,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,193.91,-0.76,4,9
Clopidogrel_1001,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,334.46,0.97,0,1
Hydrochlorothiazide_1002,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,309.91,2.73,4,2
Paracetamol_1003,CC(=O)NC1=CC=C(O)C=C1,COX,Active,151.63,-0.69,5,8
Clopidogrel_1004,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,319.17,-0.34,3,9
Morphine_1005,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,284.21,0.74,5,10
Diclofenac_1006,COC1=CC=C(C=C1)C(O)=O,COX,Inactive,291.98,2.14,4,10
Amlodipine_1007,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Inactive,411.98,3.78,5,1
Ibuprofen_1008,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,219.72,1.59,2,7
Atorvastatin_1009,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,564.55,1.02,2,4
Aspirin_1010,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,175.54,0.21,1,6
Paracetamol_1011,CC(=O)NC1=CC=C(O)C=C1,COX,Active,161.64,2.23,5,3
Paracetamol_1012,CC(=O)NC1=CC=C(O)C=C1,COX,Active,147.02,0.42,0,0
Metformin_1013,CNC(=N)NC(=N)N,AMPK,Inactive,118.88,-0.88,4,10
Diclofenac_1014,COC1=CC=C(C=C1)C(O)=O,COX,Inactive,293.93,5.92,0,4
Lisinopril_1015,CC(C)CC(C(=O)O)N,ACE,Active,416.13,4.96,3,2
Lisinopril_1016,CC(C)CC(C(=O)O)N,ACE,Inactive,391.95,-0.12,4,6
Naproxen_1017,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,223.23,0.23,4,10
Simvastatin_1018,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,429.0,4.39,3,3
Metformin_1019,CNC(=N)NC(=N)N,AMPK,Active,134.06,3.35,3,2
Hydrochlorothiazide_1020,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,284.28,3.35,5,5
Paracetamol_1021,CC(=O)NC1=CC=C(O)C=C1,COX,Inactive,145.46,3.53,3,8
Metformin_1022,CNC(=N)NC(=N)N,AMPK,Active,130.3,-0.54,1,1
Azithromycin_1023,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,763.12,3.82,4,3
Aspirin_1024,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,186.96,-0.33,0,8
Metformin_1025,CNC(=N)NC(=N)N,AMPK,Active,117.02,3.61,1,1
Amoxicillin_1026,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Active,366.61,4.25,3,8
Losartan_1027,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,425.08,0.53,4,2
Simvastatin_1028,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,407.33,3.67,5,8
Simvastatin_1029,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,426.06,0.77,0,9
Amoxicillin_1030,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Active,356.9,1.66,5,4
Losartan_1031,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,408.61,-0.17,2,7
Azithromycin_1032,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,740.73,0.3,0,0
Ibuprofen_1033,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,201.29,3.29,0,4
Metformin_1034,CNC(=N)NC(=N)N,AMPK,Inactive,129.65,0.06,3,6
Morphine_1035,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,289.36,0.05,2,3
Warfarin_1036,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,316.37,0.36,3,3
Paracetamol_1037,CC(=O)NC1=CC=C(O)C=C1,COX,Inactive,140.49,-0.74,4,2
Ibuprofen_1038,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,202.28,-0.07,5,10
Diclofenac_1039,COC1=CC=C(C=C1)C(O)=O,COX,Inactive,285.96,-0.18,5,8
Aspirin_1040,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,167.78,-0.04,1,4
Paracetamol_1041,CC(=O)NC1=CC=C(O)C=C1,COX,Inactive,148.96,4.36,1,10
Caffeine_1042,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,199.47,3.32,5,7
Morphine_1043,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,291.82,1.66,0,3
Amlodipine_1044,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,421.58,1.65,1,10
Amoxicillin_1045,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Active,359.06,4.83,3,10
Lisinopril_1046,CC(C)CC(C(=O)O)N,ACE,Active,400.56,1.31,0,9
Amoxicillin_1047,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Active,355.08,5.3,1,8
Prednisone_1048,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,361.88,1.28,5,8
Clopidogrel_1049,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Inactive,329.07,0.58,4,7
Hydrochlorothiazide_1050,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,285.73,-0.3,3,3
Warfarin_1051,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,319.65,2.35,0,6
Atorvastatin_1052,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,567.88,-0.52,1,0
Simvastatin_1053,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,408.26,2.16,5,6
Omeprazole_1054,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Active,345.54,3.91,3,8
Amlodipine_1055,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Inactive,415.78,-0.85,0,8
Azithromycin_1056,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,749.68,1.75,0,3
Metformin_1057,CNC(=N)NC(=N)N,AMPK,Inactive,130.16,4.35,4,2
Naproxen_1058,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,215.39,4.54,5,2
Aspirin_1059,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,191.21,3.63,4,1
Hydrochlorothiazide_1060,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,283.26,2.59,5,1
Hydrochlorothiazide_1061,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,293.92,1.04,0,6
Aspirin_1062,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,169.31,2.32,1,1
Atorvastatin_1063,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,548.71,3.68,1,3
Azithromycin_1064,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,763.47,4.98,3,5
Morphine_1065,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,279.01,2.56,1,5
Clopidogrel_1066,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Inactive,332.19,2.61,5,8
Lisinopril_1067,CC(C)CC(C(=O)O)N,ACE,Active,399.27,5.39,2,4
Hydrochlorothiazide_1068,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,303.77,2.66,5,0
Prednisone_1069,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,372.85,4.57,2,0
Amlodipine_1070,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Inactive,394.2,5.84,1,3
Simvastatin_1071,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,406.59,2.75,5,3
Aspirin_1072,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,195.15,5.79,4,4
Morphine_1073,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,280.19,4.34,3,0
Metformin_1074,CNC(=N)NC(=N)N,AMPK,Inactive,127.82,4.56,1,3
Morphine_1075,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Active,285.09,4.87,1,1
Naproxen_1076,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,244.24,3.84,0,3
Amlodipine_1077,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,423.75,1.43,0,10
Paracetamol_1078,CC(=O)NC1=CC=C(O)C=C1,COX,Inactive,138.36,-0.06,3,6
Atorvastatin_1079,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,570.94,3.84,2,10
Prednisone_1080,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,348.62,-0.22,0,2
Amlodipine_1081,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,416.0,1.3,4,6
Caffeine_1082,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,207.02,5.66,1,0
Amlodipine_1083,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,394.2,5.92,5,7
Lisinopril_1084,CC(C)CC(C(=O)O)N,ACE,Inactive,391.26,4.86,1,7
Omeprazole_1085,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Active,351.83,5.02,5,4
Prednisone_1086,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,362.83,4.53,0,5
Caffeine_1087,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,184.08,-0.53,2,3
Omeprazole_1088,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Active,341.36,2.32,2,4
Diclofenac_1089,COC1=CC=C(C=C1)C(O)=O,COX,Active,284.49,4.51,0,6
Prednisone_1090,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,367.2,3.39,3,0
Amoxicillin_1091,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,376.43,4.81,0,0
Clopidogrel_1092,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Inactive,323.67,-0.95,0,9
Diclofenac_1093,COC1=CC=C(C=C1)C(O)=O,COX,Active,287.54,0.56,4,8
Warfarin_1094,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,301.62,2.37,4,0
Paracetamol_1095,CC(=O)NC1=CC=C(O)C=C1,COX,Active,143.21,5.55,2,10
Warfarin_1096,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,305.97,5.81,5,2
Atorvastatin_1097,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,545.31,2.59,4,1
Prednisone_1098,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,349.57,-0.56,0,0
Simvastatin_1099,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,408.44,0.08,1,0
Diclofenac_1100,COC1=CC=C(C=C1)C(O)=O,COX,Active,282.14,2.21,5,5
Simvastatin_1101,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,429.21,-0.33,3,1
Caffeine_1102,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,179.26,3.16,0,5
Lisinopril_1103,CC(C)CC(C(=O)O)N,ACE,Inactive,408.77,4.84,3,6
Lisinopril_1104,CC(C)CC(C(=O)O)N,ACE,Active,393.33,5.3,0,8
Caffeine_1105,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,202.45,0.81,0,0
Aspirin_1106,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,176.01,4.2,3,1
Ibuprofen_1107,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,210.77,1.64,0,10
Naproxen_1108,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,239.93,5.27,3,9
Hydrochlorothiazide_1109,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,294.26,2.1,5,1
Paracetamol_1110,CC(=O)NC1=CC=C(O)C=C1,COX,Active,142.51,2.0,1,6
Omeprazole_1111,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,357.26,0.73,2,2
Ibuprofen_1112,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,199.73,-0.48,4,4
Warfarin_1113,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,294.35,3.94,2,1
Morphine_1114,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Active,292.87,-0.23,2,10
Diclofenac_1115,COC1=CC=C(C=C1)C(O)=O,COX,Active,297.16,3.17,5,4
Losartan_1116,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,433.05,4.59,2,6
Hydrochlorothiazide_1117,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,308.11,4.51,5,10
Aspirin_1118,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,174.35,0.09,4,8
Omeprazole_1119,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,355.94,5.87,5,9
Naproxen_1120,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,234.21,3.98,3,1
Warfarin_1121,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Inactive,315.53,3.03,1,7
Azithromycin_1122,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,748.38,3.16,3,4
Simvastatin_1123,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,408.18,0.53,4,0
Omeprazole_1124,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,354.04,2.79,3,5
Azithromycin_1125,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,748.04,-0.8,0,6
Hydrochlorothiazide_1126,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,308.27,-0.39,1,1
Clopidogrel_1127,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,331.6,0.73,1,4
Prednisone_1128,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,361.54,1.41,3,4
Atorvastatin_1129,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,569.25,3.62,5,3
Metformin_1130,CNC(=N)NC(=N)N,AMPK,Active,142.54,5.24,1,5
Diclofenac_1131,COC1=CC=C(C=C1)C(O)=O,COX,Inactive,310.77,4.6,0,9
Hydrochlorothiazide_1132,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,309.82,3.08,4,0
Atorvastatin_1133,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,570.73,1.82,0,8
Atorvastatin_1134,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,562.3,2.62,1,0
Omeprazole_1135,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Active,332.05,-0.24,3,0
Ibuprofen_1136,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,207.03,4.18,1,6
Metformin_1137,CNC(=N)NC(=N)N,AMPK,Inactive,126.54,5.45,0,2
Atorvastatin_1138,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,560.67,1.12,3,10
Aspirin_1139,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,190.63,3.44,0,4
Warfarin_1140,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,308.57,2.71,0,2
Omeprazole_1141,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Active,342.88,2.35,1,1
Metformin_1142,CNC(=N)NC(=N)N,AMPK,Active,126.72,1.62,1,10
Atorvastatin_1143,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,560.22,5.01,5,1
Clopidogrel_1144,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Inactive,310.13,0.74,5,8
Ibuprofen_1145,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Inactive,219.75,0.31,3,8
Simvastatin_1146,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,419.94,2.04,4,9
Hydrochlorothiazide_1147,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,287.3,3.54,1,6
Naproxen_1148,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,218.89,3.6,3,10
Metformin_1149,CNC(=N)NC(=N)N,AMPK,Active,117.06,2.92,2,7
Diclofenac_1150,COC1=CC=C(C=C1)C(O)=O,COX,Inactive,305.32,4.47,3,9
Amlodipine_1151,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,395.46,4.75,4,8
Amoxicillin_1152,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Active,362.83,-0.1,0,8
Prednisone_1153,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,345.15,2.3,4,8
Ibuprofen_1154,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,218.23,0.51,0,9
Lisinopril_1155,CC(C)CC(C(=O)O)N,ACE,Active,409.0,4.14,2,1
Caffeine_1156,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,192.64,0.53,5,9
Diclofenac_1157,COC1=CC=C(C=C1)C(O)=O,COX,Inactive,295.68,5.83,1,2
Warfarin_1158,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,301.71,4.27,4,2
Hydrochlorothiazide_1159,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,300.65,5.77,5,10
Naproxen_1160,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,241.66,1.1,1,10
Aspirin_1161,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,174.43,0.19,3,7
Warfarin_1162,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,309.33,-0.71,0,9
Lisinopril_1163,CC(C)CC(C(=O)O)N,ACE,Active,417.4,3.32,1,1
Metformin_1164,CNC(=N)NC(=N)N,AMPK,Active,143.56,3.45,5,0
Amlodipine_1165,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Inactive,402.25,0.11,5,8
Ibuprofen_1166,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Inactive,201.13,2.2,4,9
Lisinopril_1167,CC(C)CC(C(=O)O)N,ACE,Inactive,395.34,-0.91,3,9
Caffeine_1168,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,205.3,2.91,4,0
Diclofenac_1169,COC1=CC=C(C=C1)C(O)=O,COX,Active,303.64,5.45,4,8
Azithromycin_1170,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,750.66,0.34,2,9
Caffeine_1171,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,208.88,5.13,0,0
Aspirin_1172,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,171.78,-0.37,5,9
Metformin_1173,CNC(=N)NC(=N)N,AMPK,Inactive,131.38,0.18,2,8
Omeprazole_1174,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Active,334.79,-0.17,4,7
Losartan_1175,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,422.56,5.6,1,2
Warfarin_1176,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,315.6,1.06,0,0
Clopidogrel_1177,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,328.37,2.94,2,8
Lisinopril_1178,CC(C)CC(C(=O)O)N,ACE,Active,411.63,5.33,0,4
Losartan_1179,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Active,432.12,0.18,0,3
Atorvastatin_1180,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,569.48,2.14,3,8
Naproxen_1181,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,217.62,3.74,3,5
Morphine_1182,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Active,270.99,0.26,2,4
Naproxen_1183,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,236.65,2.28,3,10
Azithromycin_1184,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,754.72,0.09,3,8
Azithromycin_1185,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,741.33,2.1,3,1
Omeprazole_1186,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Active,337.81,-0.88,2,5
Amoxicillin_1187,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,355.64,3.97,0,4
Diclofenac_1188,COC1=CC=C(C=C1)C(O)=O,COX,Active,302.4,2.59,5,5
Metformin_1189,CNC(=N)NC(=N)N,AMPK,Active,138.09,3.72,3,2
Warfarin_1190,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,317.8,4.27,5,6
Caffeine_1191,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,196.15,4.61,3,6
Warfarin_1192,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Inactive,293.98,0.67,2,2
Amlodipine_1193,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,397.09,4.52,5,10
Naproxen_1194,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,226.09,0.7,3,3
Warfarin_1195,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,298.44,5.51,0,8
Aspirin_1196,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,181.92,3.88,5,7
Amlodipine_1197,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Inactive,400.38,2.14,3,4
Warfarin_1198,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,320.4,0.28,0,7
Morphine_1199,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,285.83,4.12,1,5
Prednisone_1200,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,371.26,3.87,5,8
